***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.403004
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJV (dict lenght: 1078).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.405986
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGALB (dict lenght: 1078).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.406024
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIN (dict lenght: 1079).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.410769
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAM5 (dict lenght: 1079).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.418861
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAK3 (dict lenght: 1079).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.422558
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJH (dict lenght: 1079).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.429055
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAK9 (dict lenght: 1079).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.446502
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIO (dict lenght: 1080).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.451316
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAKF (dict lenght: 1080).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.454795
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGALR (dict lenght: 1080).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.457252
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIP (dict lenght: 1081).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.461141
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAK1 (dict lenght: 1081).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.481277
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAM9 (dict lenght: 1081).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.487953
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAS7 (dict lenght: 1081).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.508984
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIQ (dict lenght: 1082).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.509657
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGALP (dict lenght: 1082).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.520312
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJ3 (dict lenght: 1082).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.522962
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIH (dict lenght: 1082).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.530026
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIR (dict lenght: 1083).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.553639
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGANN (dict lenght: 1083).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.569136
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAP1 (dict lenght: 1083).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.570767
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJ1 (dict lenght: 1083).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.579355
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIS (dict lenght: 1084).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.580568
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIP (dict lenght: 1084).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.583298
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIJ (dict lenght: 1084).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.607233
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIL (dict lenght: 1084).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.608299
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIT (dict lenght: 1084).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.612011
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJ7 (dict lenght: 1084).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.634021
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIT (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.640893
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAMF (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.650085
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJL (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.655325
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAID (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.655438
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH7 (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.657825
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIV (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.66112
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAI5 (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.66197
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHV (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.66222
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJD (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.666736
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHR (dict lenght: 1085).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.667739
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIF (dict lenght: 1085).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.694793
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIU (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.696806
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAKH (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.698792
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIR (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.701718
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAL3 (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.702896
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHP (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.70318
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBCV (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.703667
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHF (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.706942
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAST (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.707342
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHJ (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.710597
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBEI (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.712441
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIN (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.715294
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBD3 (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.725487
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAI1 (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.726252
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBFL (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.729302
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH3 (dict lenght: 1086).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.737763
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJ9 (dict lenght: 1086).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.738778
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBIV (dict lenght: 1087).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.747166
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH9 (dict lenght: 1087).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.747329
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHB (dict lenght: 1087).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.747654
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHH (dict lenght: 1087).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.761865
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHL (dict lenght: 1087).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.780157
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJF (dict lenght: 1087).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.781155
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ0 (dict lenght: 1088).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.786687
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAIB (dict lenght: 1088).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.793789
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBCT (dict lenght: 1088).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.818779
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ1 (dict lenght: 1089).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.849868
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ2 (dict lenght: 1090).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.882023
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ3 (dict lenght: 1091).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.914537
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ4 (dict lenght: 1092).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.930303
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAOJ (dict lenght: 1092).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.949832
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ5 (dict lenght: 1093).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.950127
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJN (dict lenght: 1093).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.954241
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH5 (dict lenght: 1093).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.95498
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJB (dict lenght: 1093).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.975588
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ6 (dict lenght: 1094).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.98461
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAJ4 (dict lenght: 1094).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35810.99527
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ7 (dict lenght: 1095).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.000653
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAI3 (dict lenght: 1095).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.021682
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGB13 (dict lenght: 1095).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.027232
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ8 (dict lenght: 1096).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.028822
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAI9 (dict lenght: 1096).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.076172
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJ9 (dict lenght: 1097).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.097142
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJA (dict lenght: 1098).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.12898
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJB (dict lenght: 1099).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.148803
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJC (dict lenght: 1100).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.178274
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJD (dict lenght: 1101).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.234662
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJE (dict lenght: 1102).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.253372
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJF (dict lenght: 1103).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.322871
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJG (dict lenght: 1104).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.341588
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJH (dict lenght: 1105).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.34457
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHN (dict lenght: 1105).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.383527
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJI (dict lenght: 1106).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.426296
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJJ (dict lenght: 1107).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.454366
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJK (dict lenght: 1108).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.46899
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJL (dict lenght: 1109).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.523076
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJM (dict lenght: 1110).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.544203
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJN (dict lenght: 1111).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.60273
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJO (dict lenght: 1112).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.630379
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJP (dict lenght: 1113).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.677805
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJR (dict lenght: 1114).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.6999
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJQ (dict lenght: 1115).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.704027
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJS (dict lenght: 1116).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.718459
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJT (dict lenght: 1117).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.776498
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJU (dict lenght: 1118).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.800527
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBJV (dict lenght: 1119).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.846546
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK0 (dict lenght: 1120).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.867334
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK1 (dict lenght: 1121).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.911653
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK2 (dict lenght: 1122).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.930715
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK3 (dict lenght: 1123).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.942014
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK4 (dict lenght: 1124).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.960171
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAQD (dict lenght: 1124).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35811.975903
