***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35807.972612
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1D.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35807.974881
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35807.984935
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35807.994535
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.038459
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.058102
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.066486
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1B.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.076151
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.098567
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.108987
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.114237
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.132291
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGART.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.139635
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.142746
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.145069
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.145073
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.145245
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.194285
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.196211
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBEO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.203032
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.204464
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB2R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.218936
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB2P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.227571
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.228952
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.232312
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBG0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.248462
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAV7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.249661
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1V.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.261676
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.321636
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.329574
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.334052
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.336434
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.351474
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.352345
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.359463
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.381492
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.387711
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJ6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.389416
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.4028
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAU1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.407853
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.417154
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.422764
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.432044
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.4351
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAU7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.439915
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAT5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.462396
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.515632
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.539397
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.568067
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.568156
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.592013
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.5928
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.610505
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1F.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.627976
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.63027
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.646258
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB45.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.646914
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAL8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.66068
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB29.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.678362
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAS5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.689252
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAT3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.690387
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.707862
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.715425
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.728031
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.732335
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.741664
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBH3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.744347
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAKM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.750171
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.75288
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAR9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.760593
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.783332
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANI.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.783635
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.789908
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.846117
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.883854
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAIM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.913258
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.922384
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.927644
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAR5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.93151
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAS1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.938049
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.956046
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.962964
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBH8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.966165
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOE.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.969551
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.971268
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.972713
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1H.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.97561
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.981153
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35808.981859
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.007324
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAKA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.020771
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.031997
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.054824
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.059325
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.064208
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.066477
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.072065
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0Q.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.080538
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.083419
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.087979
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAIS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.126582
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.132918
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.152549
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAII.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.152822
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCE.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.154132
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.156647
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.185795
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.191255
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.211819
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.214085
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.218626
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.225005
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.23082
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAIO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.232729
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.240629
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.245735
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.248578
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.250013
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJ8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.268922
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAS6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.269354
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB19.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.270171
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB11.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.273598
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.277473
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.278183
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAI2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.287027
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.29475
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.314928
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.316828
Event : Connection/Stop (1: connectionId)
